# compiler: R8
# compiler_version: 1.4.94
# min_api: 21
androidx.appcompat.R$attr -> a.a.a:
androidx.appcompat.R$bool -> a.a.b:
androidx.appcompat.R$color -> a.a.c:
androidx.appcompat.R$dimen -> a.a.d:
androidx.appcompat.R$drawable -> a.a.e:
androidx.appcompat.R$id -> a.a.f:
androidx.appcompat.R$layout -> a.a.g:
androidx.appcompat.R$string -> a.a.h:
androidx.appcompat.R$style -> a.a.i:
androidx.appcompat.R$styleable -> a.a.j:
androidx.appcompat.app.ActionBar -> a.a.a.a:
    1:1:androidx.core.internal.view.SupportMenuItem setTooltipText(java.lang.CharSequence):0:0 -> setTooltipText
    1:1:android.view.MenuItem setTooltipText(java.lang.CharSequence):0 -> setTooltipText
    1:1:void androidx.appcompat.view.menu.MenuBuilder.onItemVisibleChanged(androidx.appcompat.view.menu.MenuItemImpl):0:0 -> setVisible
    1:1:android.view.MenuItem setVisible(boolean):0 -> setVisible
androidx.appcompat.view.menu.MenuItemImpl$1 -> a.a.d.a.o:
    androidx.appcompat.view.menu.MenuItemImpl this$0 -> a
androidx.appcompat.view.menu.MenuItemWrapperICS -> a.a.d.a.q:
    java.lang.reflect.Method mSetExclusiveCheckableMethod -> e
    androidx.appcompat.view.menu.MenuItemWrapperICS$ActionProviderWrapper createActionProviderWrapper(android.view.ActionProvider) -> a
    1:1:android.view.View androidx.appcompat.view.menu.MenuItemWrapperICS$CollapsibleActionViewWrapper.getWrappedView():0:0 -> getActionView
    1:1:android.view.View getActionView():0 -> getActionView
androidx.appcompat.view.menu.MenuItemWrapperICS$ActionProviderWrapper -> a.a.d.a.q$a:
    android.view.ActionProvider mInner -> b
    androidx.appcompat.view.menu.MenuItemWrapperICS this$0 -> c
androidx.appcompat.view.menu.MenuItemWrapperICS$CollapsibleActionViewWrapper -> a.a.d.a.q$b:
    android.view.CollapsibleActionView mWrappedView -> a
androidx.appcompat.view.menu.MenuItemWrapperICS$OnActionExpandListenerWrapper -> a.a.d.a.q$c:
    androidx.appcompat.view.menu.MenuItemWrapperICS this$0 -> b
androidx.appcompat.view.menu.MenuItemWrapperICS$OnMenuItemClickListenerWrapper -> a.a.d.a.q$d:
    androidx.appcompat.view.menu.MenuItemWrapperICS this$0 -> b
androidx.appcompat.view.menu.MenuItemWrapperJB -> a.a.d.a.r:
    androidx.appcompat.view.menu.MenuItemWrapperICS$ActionProviderWrapper createActionProviderWrapper(android.view.ActionProvider) -> a
androidx.appcompat.view.menu.MenuItemWrapperJB$ActionProviderWrapperJB -> a.a.d.a.r$a:
    androidx.core.view.ActionProvider$VisibilityListener mListener -> d
    boolean isVisible() -> a
    android.view.View onCreateActionView(android.view.MenuItem) -> a
    void setVisibilityListener(androidx.core.view.ActionProvider$VisibilityListener) -> a
    boolean overridesItemVisibility() -> b
    1:1:void androidx.appcompat.view.menu.MenuItemImpl$1.onActionProviderVisibilityChanged(boolean):0:0 -> onActionProviderVisibilityChanged
    1:1:void onActionProviderVisibilityChanged(boolean):0 -> onActionProviderVisibilityChanged
androidx.appcompat.view.menu.MenuPopup -> a.a.d.a.s:
    android.graphics.Rect mEpicenterBounds -> a
    void addMenu(androidx.appcompat.view.menu.MenuBuilder) -> a
    boolean collapseItemActionView(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuItemImpl) -> a
    void initForMenu(android.content.Context,androidx.appcompat.view.menu.MenuBuilder) -> a
    int measureIndividualMenuWidth(android.widget.ListAdapter,android.view.ViewGroup,android.content.Context,int) -> a
    void setAnchorView(android.view.View) -> a
    void setGravity(int) -> a
    void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> a
    androidx.appcompat.view.menu.MenuAdapter toMenuAdapter(android.widget.ListAdapter) -> a
    boolean expandItemActionView(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuItemImpl) -> b
    void setForceShowIcon(boolean) -> b
    void setHorizontalOffset(int) -> b
    boolean shouldPreserveIconSpacing(androidx.appcompat.view.menu.MenuBuilder) -> b
    void setShowTitle(boolean) -> c
    void setVerticalOffset(int) -> c
    boolean closeMenuOnSubMenuOpened() -> e
    android.graphics.Rect getEpicenterBounds() -> f
androidx.appcompat.view.menu.MenuPopupHelper -> a.a.d.a.u:
    android.content.Context mContext -> a
    androidx.appcompat.view.menu.MenuBuilder mMenu -> b
    int mDropDownGravity -> g
    int mPopupStyleAttr -> d
    android.widget.PopupWindow$OnDismissListener mOnDismissListener -> k
    int mPopupStyleRes -> e
    boolean mForceShowIcon -> h
    androidx.appcompat.view.menu.MenuPresenter$Callback mPresenterCallback -> i
    android.widget.PopupWindow$OnDismissListener mInternalOnDismissListener -> l
    boolean mOverflowOnly -> c
    android.view.View mAnchorView -> f
    androidx.appcompat.view.menu.MenuPopup mPopup -> j
    1:1:androidx.appcompat.view.menu.MenuPopup createPopup():0:0 -> a
    1:1:androidx.appcompat.view.menu.MenuPopup getPopup():0 -> a
    2:2:androidx.appcompat.view.menu.MenuPopup getPopup():0:0 -> a
    void setPresenterCallback(androidx.appcompat.view.menu.MenuPresenter$Callback) -> a
    3:3:void androidx.appcompat.view.menu.MenuPopup.setEpicenterBounds(android.graphics.Rect):0:0 -> a
    3:3:void showPopup(int,int,boolean,boolean):0 -> a
    4:4:void showPopup(int,int,boolean,boolean):0:0 -> a
    boolean isShowing() -> b
    void onDismiss() -> c
    boolean tryShow() -> d
androidx.appcompat.view.menu.MenuPopupHelper$1 -> a.a.d.a.t:
    androidx.appcompat.view.menu.MenuPopupHelper this$0 -> a
androidx.appcompat.view.menu.MenuPresenter -> a.a.d.a.v:
    boolean collapseItemActionView(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuItemImpl) -> a
    boolean flagActionItems() -> a
    void initForMenu(android.content.Context,androidx.appcompat.view.menu.MenuBuilder) -> a
    void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean) -> a
    boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder) -> a
    void setCallback(androidx.appcompat.view.menu.MenuPresenter$Callback) -> a
    void updateMenuView(boolean) -> a
    boolean expandItemActionView(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuItemImpl) -> b
androidx.appcompat.view.menu.MenuPresenter$Callback -> a.a.d.a.v$a:
    void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean) -> a
    boolean onOpenSubMenu(androidx.appcompat.view.menu.MenuBuilder) -> a
androidx.appcompat.view.menu.MenuView -> a.a.d.a.w:
    void initialize(androidx.appcompat.view.menu.MenuBuilder) -> a
androidx.appcompat.view.menu.MenuView$ItemView -> a.a.d.a.w$a:
    void initialize(androidx.appcompat.view.menu.MenuItemImpl,int) -> a
    boolean prefersCondensedTitle() -> c
androidx.appcompat.view.menu.MenuWrapperICS -> a.a.d.a.x:
    1:1:void androidx.appcompat.view.menu.BaseMenuWrapper.internalClear():0:0 -> clear
    1:1:void clear():0 -> clear
    2:2:void clear():0:0 -> clear
    1:1:void androidx.appcompat.view.menu.BaseMenuWrapper.internalRemoveGroup(int):0:0 -> removeGroup
    1:1:void removeGroup(int):0 -> removeGroup
    2:2:void removeGroup(int):0:0 -> removeGroup
    1:1:void androidx.appcompat.view.menu.BaseMenuWrapper.internalRemoveItem(int):0:0 -> removeItem
    1:1:void removeItem(int):0 -> removeItem
    2:2:void removeItem(int):0:0 -> removeItem
androidx.appcompat.view.menu.ShowableListMenu -> a.a.d.a.y:
    boolean isShowing() -> b
    void show() -> c
    android.widget.ListView getListView() -> d
androidx.appcompat.view.menu.StandardMenuPopup -> a.a.d.a.B:
    androidx.appcompat.view.menu.MenuPresenter$Callback mPresenterCallback -> p
    android.content.Context mContext -> c
    androidx.appcompat.view.menu.MenuBuilder mMenu -> d
    android.widget.PopupWindow$OnDismissListener mOnDismissListener -> m
    int mPopupStyleAttr -> h
    int mPopupStyleRes -> i
    android.view.ViewTreeObserver mTreeObserver -> q
    int mPopupMaxWidth -> g
    boolean mShowTitle -> v
    int ITEM_LAYOUT -> b
    boolean mWasDismissed -> r
    boolean mHasContentWidth -> s
    androidx.appcompat.widget.MenuPopupWindow mPopup -> j
    android.view.View$OnAttachStateChangeListener mAttachStateChangeListener -> l
    android.view.View mShownAnchorView -> o
    android.view.View mAnchorView -> n
    android.view.ViewTreeObserver$OnGlobalLayoutListener mGlobalLayoutListener -> k
    boolean mOverflowOnly -> f
    int mContentWidth -> t
    int mDropDownGravity -> u
    androidx.appcompat.view.menu.MenuAdapter mAdapter -> e
    void addMenu(androidx.appcompat.view.menu.MenuBuilder) -> a
    boolean flagActionItems() -> a
    void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean) -> a
    1:1:void androidx.appcompat.view.menu.MenuPopupHelper.setForceShowIcon(boolean):0:0 -> a
    1:1:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> a
    2:2:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0:0 -> a
    3:3:void androidx.appcompat.view.menu.MenuPopupHelper.setOnDismissListener(android.widget.PopupWindow$OnDismissListener):0:0 -> a
    3:3:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> a
    4:4:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0:0 -> a
    5:5:int androidx.appcompat.widget.ListPopupWindow.getHorizontalOffset():0:0 -> a
    5:5:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> a
    6:6:int androidx.appcompat.widget.ListPopupWindow.getVerticalOffset():0:0 -> a
    6:6:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> a
    7:7:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0:0 -> a
    8:8:boolean androidx.appcompat.view.menu.MenuPopupHelper.tryShow(int,int):0:0 -> a
    8:8:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> a
    9:9:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0:0 -> a
    void setAnchorView(android.view.View) -> a
    void setCallback(androidx.appcompat.view.menu.MenuPresenter$Callback) -> a
    void setGravity(int) -> a
    void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> a
    void updateMenuView(boolean) -> a
    boolean isShowing() -> b
    1:1:void androidx.appcompat.view.menu.MenuAdapter.setForceShowIcon(boolean):0:0 -> b
    1:1:void setForceShowIcon(boolean):0 -> b
    2:2:void androidx.appcompat.widget.ListPopupWindow.setHorizontalOffset(int):0:0 -> b
    2:2:void setHorizontalOffset(int):0 -> b
    void setShowTitle(boolean) -> c
    1:1:void androidx.appcompat.widget.ListPopupWindow.setVerticalOffset(int):0:0 -> c
    1:1:void setVerticalOffset(int):0 -> c
    2:2:boolean tryShow():0:0 -> c
    2:2:void show():0 -> c
    3:3:void androidx.appcompat.widget.ListPopupWindow.setOnDismissListener(android.widget.PopupWindow$OnDismissListener):0:0 -> c
    3:3:boolean tryShow():0 -> c
    3:3:void show():0 -> c
    4:4:boolean tryShow():0:0 -> c
    4:4:void show():0 -> c
    5:5:void androidx.appcompat.widget.ListPopupWindow.setOnItemClickListener(android.widget.AdapterView$OnItemClickListener):0:0 -> c
    5:5:boolean tryShow():0 -> c
    5:5:void show():0 -> c
    6:6:boolean tryShow():0:0 -> c
    6:6:void show():0 -> c
    7:7:void androidx.appcompat.widget.ListPopupWindow.setAnchorView(android.view.View):0:0 -> c
    7:7:boolean tryShow():0 -> c
    7:7:void show():0 -> c
    8:8:boolean tryShow():0:0 -> c
    8:8:void show():0 -> c
    9:9:void androidx.appcompat.widget.ListPopupWindow.setDropDownGravity(int):0:0 -> c
    9:9:boolean tryShow():0 -> c
    9:9:void show():0 -> c
    10:10:boolean tryShow():0:0 -> c
    10:10:void show():0 -> c
    11:11:void androidx.appcompat.widget.ListPopupWindow.setInputMethodMode(int):0:0 -> c
    11:11:boolean tryShow():0 -> c
    11:11:void show():0 -> c
    12:12:boolean tryShow():0:0 -> c
    12:12:void show():0 -> c
    13:13:android.widget.ListView androidx.appcompat.widget.ListPopupWindow.getListView():0:0 -> c
    13:13:boolean tryShow():0 -> c
    13:13:void show():0 -> c
    14:14:boolean tryShow():0:0 -> c
    14:14:void show():0 -> c
    15:15:java.lang.CharSequence androidx.appcompat.view.menu.MenuBuilder.getHeaderTitle():0:0 -> c
    15:15:boolean tryShow():0 -> c
    15:15:void show():0 -> c
    16:16:boolean tryShow():0:0 -> c
    16:16:void show():0 -> c
    17:17:java.lang.CharSequence androidx.appcompat.view.menu.MenuBuilder.getHeaderTitle():0:0 -> c
    17:17:boolean tryShow():0 -> c
    17:17:void show():0 -> c
    18:18:boolean tryShow():0:0 -> c
    18:18:void show():0 -> c
    19:19:void androidx.appcompat.widget.ListPopupWindow.setAdapter(android.widget.ListAdapter):0:0 -> c
    19:19:boolean tryShow():0 -> c
    19:19:void show():0 -> c
    20:20:boolean tryShow():0:0 -> c
    20:20:void show():0 -> c
    21:21:void show():0:0 -> c
    1:1:android.widget.ListView androidx.appcompat.widget.ListPopupWindow.getListView():0:0 -> d
    1:1:android.widget.ListView getListView():0 -> d
    1:1:void androidx.appcompat.view.menu.MenuBuilder.close():0:0 -> onDismiss
    1:1:void onDismiss():0 -> onDismiss
    2:2:void onDismiss():0:0 -> onDismiss
androidx.appcompat.view.menu.StandardMenuPopup$1 -> a.a.d.a.z:
    androidx.appcompat.view.menu.StandardMenuPopup this$0 -> a
    1:1:boolean androidx.appcompat.widget.ListPopupWindow.isModal():0:0 -> onGlobalLayout
    1:1:void onGlobalLayout():0 -> onGlobalLayout
    2:2:void onGlobalLayout():0:0 -> onGlobalLayout
androidx.appcompat.view.menu.StandardMenuPopup$2 -> a.a.d.a.A:
    androidx.appcompat.view.menu.StandardMenuPopup this$0 -> a
androidx.appcompat.view.menu.SubMenuBuilder -> a.a.d.a.C:
    androidx.appcompat.view.menu.MenuBuilder mParentMenu -> B
    androidx.appcompat.view.menu.MenuItemImpl mItem -> C
    boolean collapseItemActionView(androidx.appcompat.view.menu.MenuItemImpl) -> a
    1:1:boolean androidx.appcompat.view.menu.MenuBuilder.dispatchMenuItemSelected(androidx.appcompat.view.menu.MenuBuilder,android.view.MenuItem):0:0 -> a
    1:1:boolean dispatchMenuItemSelected(androidx.appcompat.view.menu.MenuBuilder,android.view.MenuItem):0 -> a
    2:2:boolean dispatchMenuItemSelected(androidx.appcompat.view.menu.MenuBuilder,android.view.MenuItem):0:0 -> a
    void setCallback(androidx.appcompat.view.menu.MenuBuilder$Callback) -> a
    boolean expandItemActionView(androidx.appcompat.view.menu.MenuItemImpl) -> b
    1:1:int androidx.appcompat.view.menu.MenuItemImpl.getItemId():0:0 -> b
    1:1:java.lang.String getActionViewStatesKey():0 -> b
    2:2:java.lang.String getActionViewStatesKey():0:0 -> b
    androidx.appcompat.view.menu.MenuBuilder getRootMenu() -> c
    boolean isGroupDividerEnabled() -> e
    boolean isQwertyMode() -> f
    boolean isShortcutsVisible() -> g
    1:1:androidx.appcompat.view.menu.MenuBuilder androidx.appcompat.view.menu.MenuBuilder.setHeaderIconInt(int):0:0 -> setHeaderIcon
    1:1:android.view.SubMenu setHeaderIcon(int):0 -> setHeaderIcon
    2:2:androidx.appcompat.view.menu.MenuBuilder androidx.appcompat.view.menu.MenuBuilder.setHeaderIconInt(android.graphics.drawable.Drawable):0:0 -> setHeaderIcon
    2:2:android.view.SubMenu setHeaderIcon(android.graphics.drawable.Drawable):0 -> setHeaderIcon
    1:1:androidx.appcompat.view.menu.MenuBuilder androidx.appcompat.view.menu.MenuBuilder.setHeaderTitleInt(int):0:0 -> setHeaderTitle
    1:1:android.view.SubMenu setHeaderTitle(int):0 -> setHeaderTitle
    2:2:androidx.appcompat.view.menu.MenuBuilder androidx.appcompat.view.menu.MenuBuilder.setHeaderTitleInt(java.lang.CharSequence):0:0 -> setHeaderTitle
    2:2:android.view.SubMenu setHeaderTitle(java.lang.CharSequence):0 -> setHeaderTitle
    1:1:androidx.appcompat.view.menu.MenuBuilder androidx.appcompat.view.menu.MenuBuilder.setHeaderViewInt(android.view.View):0:0 -> setHeaderView
    1:1:android.view.SubMenu setHeaderView(android.view.View):0 -> setHeaderView
    1:1:android.view.MenuItem androidx.appcompat.view.menu.MenuItemImpl.setIcon(int):0:0 -> setIcon
    1:1:android.view.SubMenu setIcon(int):0 -> setIcon
    2:2:android.view.MenuItem androidx.appcompat.view.menu.MenuItemImpl.setIcon(android.graphics.drawable.Drawable):0:0 -> setIcon
    2:2:android.view.SubMenu setIcon(android.graphics.drawable.Drawable):0 -> setIcon
androidx.appcompat.view.menu.SubMenuWrapperICS -> a.a.d.a.D:
    1:1:androidx.core.internal.view.SupportSubMenu getWrappedObject():0:0 -> clearHeader
    1:1:void clearHeader():0 -> clearHeader
    2:2:void clearHeader():0:0 -> clearHeader
    1:1:androidx.core.internal.view.SupportSubMenu getWrappedObject():0:0 -> getItem
    1:1:android.view.MenuItem getItem():0 -> getItem
    2:2:android.view.MenuItem getItem():0:0 -> getItem
    1:1:androidx.core.internal.view.SupportSubMenu getWrappedObject():0:0 -> setHeaderIcon
    1:1:android.view.SubMenu setHeaderIcon(int):0 -> setHeaderIcon
    2:2:android.view.SubMenu setHeaderIcon(int):0:0 -> setHeaderIcon
    3:3:androidx.core.internal.view.SupportSubMenu getWrappedObject():0:0 -> setHeaderIcon
    3:3:android.view.SubMenu setHeaderIcon(android.graphics.drawable.Drawable):0 -> setHeaderIcon
    4:4:android.view.SubMenu setHeaderIcon(android.graphics.drawable.Drawable):0:0 -> setHeaderIcon
    1:1:androidx.core.internal.view.SupportSubMenu getWrappedObject():0:0 -> setHeaderTitle
    1:1:android.view.SubMenu setHeaderTitle(int):0 -> setHeaderTitle
    2:2:android.view.SubMenu setHeaderTitle(int):0:0 -> setHeaderTitle
    3:3:androidx.core.internal.view.SupportSubMenu getWrappedObject():0:0 -> setHeaderTitle
    3:3:android.view.SubMenu setHeaderTitle(java.lang.CharSequence):0 -> setHeaderTitle
    4:4:android.view.SubMenu setHeaderTitle(java.lang.CharSequence):0:0 -> setHeaderTitle
    1:1:androidx.core.internal.view.SupportSubMenu getWrappedObject():0:0 -> setHeaderView
    1:1:android.view.SubMenu setHeaderView(android.view.View):0 -> setHeaderView
    2:2:android.view.SubMenu setHeaderView(android.view.View):0:0 -> setHeaderView
    1:1:androidx.core.internal.view.SupportSubMenu getWrappedObject():0:0 -> setIcon
    1:1:android.view.SubMenu setIcon(int):0 -> setIcon
    2:2:android.view.SubMenu setIcon(int):0:0 -> setIcon
    3:3:androidx.core.internal.view.SupportSubMenu getWrappedObject():0:0 -> setIcon
    3:3:android.view.SubMenu setIcon(android.graphics.drawable.Drawable):0 -> setIcon
    4:4:android.view.SubMenu setIcon(android.graphics.drawable.Drawable):0:0 -> setIcon
androidx.appcompat.widget.AbsActionBarView -> a.a.e.a:
    android.content.Context mPopupContext -> b
    androidx.appcompat.widget.ActionMenuView mMenuView -> c
    androidx.appcompat.widget.ActionMenuPresenter mActionMenuPresenter -> d
    boolean mEatingTouch -> g
    int mContentHeight -> e
    boolean mEatingHover -> h
    androidx.core.view.ViewPropertyAnimatorCompat mVisibilityAnim -> f
    androidx.appcompat.widget.AbsActionBarView$VisibilityAnimListener mVisAnimListener -> a
    1:1:void <init>(android.content.Context,android.util.AttributeSet):0:0 -> <init>
    1:1:void <init>(android.content.Context):0 -> <init>
    void access$001(androidx.appcompat.widget.AbsActionBarView,int) -> a
    int measureChildView(android.view.View,int,int,int) -> a
    int next(int,int,boolean) -> a
    int positionChild(android.view.View,int,int,int,boolean) -> a
    1:1:androidx.appcompat.widget.AbsActionBarView$VisibilityAnimListener androidx.appcompat.widget.AbsActionBarView$VisibilityAnimListener.withFinalVisibility(androidx.core.view.ViewPropertyAnimatorCompat,int):0:0 -> a
    1:1:androidx.core.view.ViewPropertyAnimatorCompat setupAnimatorToVisibility(int,long):0 -> a
    2:2:androidx.core.view.ViewPropertyAnimatorCompat setupAnimatorToVisibility(int,long):0:0 -> a
    3:3:androidx.appcompat.widget.AbsActionBarView$VisibilityAnimListener androidx.appcompat.widget.AbsActionBarView$VisibilityAnimListener.withFinalVisibility(androidx.core.view.ViewPropertyAnimatorCompat,int):0:0 -> a
    3:3:androidx.core.view.ViewPropertyAnimatorCompat setupAnimatorToVisibility(int,long):0 -> a
    4:4:androidx.core.view.ViewPropertyAnimatorCompat setupAnimatorToVisibility(int,long):0:0 -> a
    void access$101(androidx.appcompat.widget.AbsActionBarView,int) -> b
    1:1:void androidx.appcompat.widget.ActionMenuPresenter.onConfigurationChanged(android.content.res.Configuration):0:0 -> onConfigurationChanged
    1:1:void onConfigurationChanged(android.content.res.Configuration):0 -> onConfigurationChanged
    2:2:int androidx.appcompat.view.ActionBarPolicy.getMaxActionButtons():0:0 -> onConfigurationChanged
    2:2:void androidx.appcompat.widget.ActionMenuPresenter.onConfigurationChanged(android.content.res.Configuration):0 -> onConfigurationChanged
    2:2:void onConfigurationChanged(android.content.res.Configuration):0 -> onConfigurationChanged
    3:3:void androidx.appcompat.widget.ActionMenuPresenter.onConfigurationChanged(android.content.res.Configuration):0:0 -> onConfigurationChanged
    3:3:void onConfigurationChanged(android.content.res.Configuration):0 -> onConfigurationChanged
androidx.appcompat.widget.AbsActionBarView$VisibilityAnimListener -> a.a.e.a$a:
    boolean mCanceled -> a
    int mFinalVisibility -> b
    androidx.appcompat.widget.AbsActionBarView this$0 -> c
    void onAnimationCancel(android.view.View) -> a
    void onAnimationEnd(android.view.View) -> b
    void onAnimationStart(android.view.View) -> c
androidx.appcompat.widget.ActionBarBackgroundDrawable -> a.a.e.b:
    androidx.appcompat.widget.ActionBarContainer mContainer -> a
androidx.appcompat.widget.ActionBarContainer -> androidx.appcompat.widget.ActionBarContainer:
    android.graphics.drawable.Drawable mBackground -> e
    android.graphics.drawable.Drawable mStackedBackground -> f
    android.graphics.drawable.Drawable mSplitBackground -> g
    boolean mIsStacked -> i
    int mHeight -> j
    android.view.View mActionBarView -> c
    android.view.View mTabContainer -> b
    boolean mIsSplit -> h
    boolean mIsTransitioning -> a
    android.view.View mContextView -> d
    int getMeasuredHeightWithMargins(android.view.View) -> a
    boolean isCollapsed(android.view.View) -> b
androidx.appcompat.widget.ActionBarContextView -> androidx.appcompat.widget.ActionBarContextView:
    android.widget.TextView mSubtitleView -> o
    android.widget.TextView mTitleView -> n
    android.view.View mClose -> k
    android.view.View mCustomView -> l
    android.widget.LinearLayout mTitleLayout -> m
    java.lang.CharSequence mTitle -> i
    boolean mTitleOptional -> r
    int mCloseItemLayout -> s
    java.lang.CharSequence mSubtitle -> j
    int mTitleStyleRes -> p
    int mSubtitleStyleRes -> q
    1:1:void <init>(android.content.Context,android.util.AttributeSet):0:0 -> <init>
    1:1:void <init>(android.content.Context):0 -> <init>
    2:2:void androidx.appcompat.widget.TintTypedArray.recycle():0:0 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    void closeMode() -> a
    1:1:void androidx.appcompat.widget.ActionMenuPresenter.setReserveOverflow(boolean):0:0 -> a
    1:1:void initForMode(androidx.appcompat.view.ActionMode):0 -> a
    2:2:void initForMode(androidx.appcompat.view.ActionMode):0:0 -> a
    3:3:androidx.appcompat.view.menu.MenuView androidx.appcompat.widget.ActionMenuPresenter.getMenuView(android.view.ViewGroup):0:0 -> a
    3:3:void initForMode(androidx.appcompat.view.ActionMode):0 -> a
    4:4:androidx.appcompat.view.menu.MenuView androidx.appcompat.view.menu.BaseMenuPresenter.getMenuView(android.view.ViewGroup):0:0 -> a
    4:4:androidx.appcompat.view.menu.MenuView androidx.appcompat.widget.ActionMenuPresenter.getMenuView(android.view.ViewGroup):0 -> a
    4:4:void initForMode(androidx.appcompat.view.ActionMode):0 -> a
    5:5:androidx.appcompat.view.menu.MenuView androidx.appcompat.widget.ActionMenuPresenter.getMenuView(android.view.ViewGroup):0:0 -> a
    5:5:void initForMode(androidx.appcompat.view.ActionMode):0 -> a
    6:6:void initForMode(androidx.appcompat.view.ActionMode):0:0 -> a
    void initTitle() -> b
    boolean isTitleOptional() -> c
    void killMode() -> d
    boolean showOverflowMenu() -> e
    1:1:int androidx.appcompat.widget.AbsActionBarView.getContentHeight():0:0 -> getContentHeight
    1:1:int getContentHeight():0 -> getContentHeight
androidx.appcompat.widget.ActionBarContextView$1 -> a.a.e.c:
    androidx.appcompat.view.ActionMode val$mode -> a
androidx.appcompat.widget.ActionBarOverlayLayout -> androidx.appcompat.widget.ActionBarOverlayLayout:
    int mLastSystemUiVisibility -> n
    androidx.core.view.NestedScrollingParentHelper mParentHelper -> B
    android.graphics.drawable.Drawable mWindowContentOverlay -> g
    boolean mOverlayMode -> i
    boolean mHideOnContentScroll -> k
    androidx.appcompat.widget.ContentFrameLayout mContent -> d
    java.lang.Runnable mRemoveActionBarHideOffset -> z
    int mActionBarHeight -> b
    android.graphics.Rect mLastBaseContentInsets -> p
    android.animation.AnimatorListenerAdapter mTopAnimatorListener -> y
    androidx.appcompat.widget.DecorToolbar mDecorToolbar -> f
    boolean mIgnoreWindowContentOverlay -> h
    android.graphics.Rect mInnerInsets -> t
    androidx.appcompat.widget.ActionBarContainer mActionBarTop -> e
    android.graphics.Rect mBaseInnerInsets -> r
    int mHideOnContentScrollReference -> m
    android.view.ViewPropertyAnimator mCurrentActionBarTopAnimator -> x
    boolean mHasNonEmbeddedTabs -> j
    boolean mAnimatingForFling -> l
    int[] ATTRS -> a
    java.lang.Runnable mAddActionBarHideOffset -> A
    int mWindowVisibility -> c
    android.graphics.Rect mBaseContentInsets -> o
    androidx.appcompat.widget.ActionBarOverlayLayout$ActionBarVisibilityCallback mActionBarVisibilityCallback -> v
    android.graphics.Rect mLastInnerInsets -> u
    android.widget.OverScroller mFlingEstimator -> w
    android.graphics.Rect mLastBaseInnerInsets -> s
    android.graphics.Rect mContentInsets -> q
    boolean applyInsets(android.view.View,android.graphics.Rect,boolean,boolean,boolean,boolean) -> a
    void init(android.content.Context) -> a
    void initFeature(int) -> a
    1:1:boolean androidx.appcompat.widget.ToolbarWidgetWrapper.isOverflowMenuShowing():0:0 -> a
    1:1:boolean isOverflowMenuShowing():0 -> a
    2:2:void androidx.appcompat.widget.ToolbarWidgetWrapper.setMenu(android.view.Menu,androidx.appcompat.view.menu.MenuPresenter$Callback):0:0 -> a
    2:2:void setMenu(android.view.Menu,androidx.appcompat.view.menu.MenuPresenter$Callback):0 -> a
    1:1:void androidx.appcompat.widget.ToolbarWidgetWrapper.dismissPopupMenus():0:0 -> b
    1:1:void dismissPopups():0 -> b
    1:1:void androidx.appcompat.widget.ToolbarWidgetWrapper.setMenuPrepared():0:0 -> c
    1:1:void setMenuPrepared():0 -> c
    1:1:boolean androidx.appcompat.widget.ToolbarWidgetWrapper.canShowOverflowMenu():0:0 -> d
    1:1:boolean canShowOverflowMenu():0 -> d
    1:1:boolean androidx.appcompat.widget.ToolbarWidgetWrapper.isOverflowMenuShowPending():0:0 -> e
    1:1:boolean isOverflowMenuShowPending():0 -> e
    1:1:boolean androidx.appcompat.widget.ToolbarWidgetWrapper.hideOverflowMenu():0:0 -> f
    1:1:boolean hideOverflowMenu():0 -> f
    1:1:boolean androidx.appcompat.widget.ToolbarWidgetWrapper.showOverflowMenu():0:0 -> g
    1:1:boolean showOverflowMenu():0 -> g
    1:1:int androidx.core.view.NestedScrollingParentHelper.getNestedScrollAxes():0:0 -> getNestedScrollAxes
    1:1:int getNestedScrollAxes():0 -> getNestedScrollAxes
    1:1:java.lang.CharSequence androidx.appcompat.widget.ToolbarWidgetWrapper.getTitle():0:0 -> getTitle
